Comments,Sentiment
"Así de pegan botones, uno a uno, paso a paso mientras el club hace todo a su alcance por mejorar aún más la plantilla y lo lograremos, seguro. Visca Barça!!!",Neutral
36 year old still on firee,Positive
❤,Neutral
What a game raphina❤,Negative
Pedri man....what a player,Neutral
😉,Neutral
Barca looking strong under flick and lewa is back to lewa we know in Bayern congrats,Positive
فيسكا برصا ❤,Neutral
If Barcelona sell Raphina I'll hate you forever flick find his position🔥🔥🔥,Negative
Please please please please please let this version of lewa continue when we're in the heat of cl matches as well,Neutral
Raphiya  is the greatest 💯 he need to stay ❤,Positive
visca barca for ever,Neutral
 força barçaaaaaaa ,Neutral
Lamine Yamal💙❤️,Neutral
"Meaning of life... WORSHIP THE CREATOR NOT HIS CREATION ⚠️SAY, GOD IS ONLY ONE. HE IS SELF-SUFFICIENT. HE BEGOT NOT NOR HE BEGOTTEN. THERE IS NOTHING LIKE TO HIM. QURAN 112 ❤️",Neutral
I really wish this coach doesn't put Ferran Torres on the field anymore. Pau Vitor is much better and can easily play behind or next to Lewandowski. Please please sell or loan Ferran Torres to another team.,Positive
Lewa on fire🔥🔥He could have easily scored a hattrick had the balls gone in...Flick doing a great job❤❤,Positive
"Raphinha my guy has been balling out lately, even for brazil he has been a beacon of excellence in a sea of mediocrity ngl✍️",Negative
"Visca el Barca, Back on track ❤
Long way to go ❤❤",Negative
Harus pucuk.🎉,Neutral
Grande Barca,Neutral
"Lamine plays with such fluidity and awareness in his dribbling, passing, and playmaking. He will become a true Legend",Positive
Ferran out,Neutral
Lamine the starkid🎉,Neutral
"Lewandowski sucks and if it wasn’t for the goal he should’ve gotten a 1/10. The guy is clearly washed, we need to move on from him in January!",Negative
Dead club,Negative
Form is temporary but his class is permanent,Neutral
Barce please wake up,Neutral
Raphinha!,Neutral
💙❤,Neutral
"The ""Flick effect"" is in motion folks 😃🔵🔴🔥",Neutral
Overated why’s he on the thumbnail R9 has been the one making most of the goals,Positive
"Lewandowski forever one of us , nur der FCB 🔴⚪",Neutral
100% confidence we will be going places this season if we continue on this projection.,Neutral
"It's official, Raphina gat 4 lungs now.. He has reached Gavi level! 😤",Neutral
He is good but never compare him with KING MESSI.,Positive
Barca gonna cook,Neutral
"It would have been crazy to leave Gundogan alone. There weren't any good contracts. Sending Gundogan without releasing a player who should have been released shows really poor management skills. Deco, Laporte out!!!!",Negative
¿En verdad eso es penal?,Neutral
Visca Barça💙❤,Neutral
wonderfull,Neutral
Yamal never scores simple goals,Neutral
More to go Lamine!!❤,Positive
"Lewandowski is whatever he thinks he is... Perfect in all striking aspects... Headers, positioning, use of both legs, shot accuracy🙌🙌🙌the man, the myth, the legend... Yamal is making football look easy",Positive
"Laporta plzz resign and also ur management plzz don,t destroy our beloved club",Positive
"Well played team❤️, superb 👏👏, you need to play like this from day one ☝️, pressing is more important, raphina has improved a lot 🔥🔥,  our rb is in 🔥🔥 too❤️❤️❤️❤️, recovery is important now.",Positive
❤❤❤❤❤Barcelona ❤❤❤❤,Neutral
The chances we created were so good we should’ve had a better goal margin but hey at least we won,Positive
Barca this season something else Visca Barca 😍🤩,Neutral
"Ronaldo own Barcelona in everytime 
On the field and also off the field😂😂😂😂😂😂😂",Positive
"VERGONZOSO PARA LAPORTA ,VER A NICO WILLIAMS EN EL ATHLETIC,LEÍ VARIAS VECES QUE EL BARCA YA LO HABÍA CONTRATADO
PERO CLARO,CON ESTE MISERABLE MAFIOSO NADA SE PUEDE DAR POR HECHO.",Negative
"Solid game, well done! 💙❤️
However, I'm so dissapointed by the fans who were booing Nico today. That was disgusting",Negative
Three goals in two game of  Lewandowski 😮The season is starting well,Negative
2020 BallonDi'or should be issued to King Lewa. That's fairness,Neutral
Lewy goat,Neutral
just like the euros lamin yamal scores a banger and is my favorite player,Positive
Harris Michelle Davis Donna Thompson Lisa,Neutral
Kon kon India se barcelona ka respect hai subscribe here 🇮🇳🙏👈👈👈👈👈👈👈👈👈👈,Neutral
💙❤️,Neutral
How many attacking midfielders in Barcelona squad?,Positive
"It's super important not to stop, regardless of the difficulties, we have to win these games.🔵🔴",Positive
Lewandowski unlucky,Neutral
"Great performence, congratulation",Positive
Lewa nearly hatrick,Positive
basta de anuncios,Neutral
Lewandowski is looking very much like his prime self thanks to Hanse Flick. Those sliding shots on goal remind me of Lewangoalski...,Positive
VISKA BARÇA VISKA KATALOÑA,Neutral
Visça barça❤️💙❤️💙,Neutral
Williams shouldn't be at that club,Neutral
Unlucky lewa but finally got a goal,Neutral
Ferran Tores duhet të largohet nga Barcelona,Neutral
Nico couldn't stop Lamine after chasing him and Lamine scores,Neutral
Beautiful goal for Lamine Yamal,Positive
Visça barça❤💙,Neutral
"That vibe between Nico and Lamine (Barcelona). Dude got his heart in Barcelona, head and body in Bilbao.",Neutral
"I was at the stadion and had a great time 🎉, sadly, Olmo did not play.",Positive
Goal Machine lewandowski  we love you all ❤,Positive
Raphinha ⚡🔥,Neutral
"Barcelona
Sign 
Neymar jr",Neutral
"Lewa could've easily had a hatrick, but hit the post twice, unlucky son.",Positive
1:07 yamals dribbling is crazy,Negative
Yamal,Neutral
a lot of loves to Barca from Azerbaijan.,Neutral
"We know our club is declining but atleast these lads are making us happy and feel proud💐
Viscabarca club of my life❤️💙",Positive
ليفا هذا الموسم هداف الدوري 🙃,Neutral
"rapahinna was like messi, didnt got any goal or assists but the chances he created were amazing",Positive
Lewandoski under flick is lewangoalski,Neutral
Lewandoski 🔥🔥 he should have score hatrick thou,Neutral
Este mi barca que quiero ver ya sigan asi por favor culer 😢,Neutral
Lewy lewy lewy lewangolski😅😅,Neutral
Someone tell  yamal not to do knee slides it's risky bro 😭😭,Neutral
Ferran played so good  today unlucky not to get a goal or an assist  visca Barça visca el Catalunya ❤️💙,Positive
Visca barca❤💙,Neutral
yamal & lewa❤,Neutral
Great game by the team ❤💙 visca barca !!!,Positive
💙❤️,Neutral
team played great. but i want laporta out. barca behind curtains is absolutely unprofessional,Positive
"Resumen pobre, minimo 10 minutos tienen que durar",Neutral
Prime lewandowski👏,Neutral
Rafinha = Di Maria,Neutral
unlucky lewy bro,Neutral
Lewy was unlucky today,Neutral
Hi!,Neutral
Algo le dijo Yamal a Nico,Neutral
so camp NOU is just open like that no shelter from the rain😂😂😂😂😂😂,Neutral
The whole team on fire 🔥🔥💙♥️VISCABARCA,Positive
Yamal hizo ese golazooo ... por el nombre de ese portero 😂,Neutral
Visca Barca Visca Catalonia 1:24,Neutral
Barca❤❤,Neutral
Visca Barca Visca Catalunya 💙💛❤️,Neutral
yeeeee,Neutral
Put some respect on Raphinha,Neutral
Remember the name lamin,Neutral
Visca barsa,Neutral
Lewandowski missed a legendary hatric 🏃🙃,Positive
awesome team+ raphina great work,Positive
I want to playing Barcelona please 🙏,Neutral
Lewa topscorer,Neutral
Please barca don't let go of another barca legend (Lewandowski),Neutral
"lamine, lewa, pedri, rapinha🔥",Neutral
Lewa😂😂😂,Neutral
That deadly crosses  from raphinha were Top Notch🔥💪,Positive
Raphinha ⚡🔥,Neutral
Raphinha is so underrated 🤘🫶 what a performance 🔥💪,Neutral
‏‪0:43‬‏ ‏‪Yamala and Nikolymaz leaned 😅,Neutral
Great team play❤🔥,Positive
Lamine is always scoring bangers,Neutral
laporta deco ferran fati out,Neutral
"Lewangoalski could have scored a hattric today,unlucky!",Neutral
"The team played a great game. Raphinah played the greatest game of his Barca tenure. Yamal was super great as usual with a huge goal. Finally, the Greatest Polish King had a great shot to score the winning goal. The shot destroyed all the unlucky hits he had with posts. Go Barca",Positive
Love Barcelona,Positive
Barcelona should keep Raphinha by any means,Neutral
What a goal for yamal😈😈,Neutral
Barca ❤💙,Neutral
Peluang Lewandowski banyak tapi belum rejeki,Neutral
Only thing i don't like is Pau Victor playing out of position,Neutral
Sell Ferran Torres,Neutral
Ferran improving his game👏👏,Neutral
Lewangoalski,Neutral
How can one watch a replay of the game? Thank you,Negative
Let’s go Visca Barça I love barça we win laliga ucl copa del Rey super copa,Positive
Barca❤️❤️❤️,Neutral
"Hansi Flick ball , Wow !!!!!!",Positive
VISCA BARÇA 💙❤️,Neutral
The first goal is an own goal,Positive
LEWY AND HANSI FLICK ! IT HAS STARTED AGAIN !,Neutral
Flick is the real deal as time goes on he  will be magical for sure .💪🙌,Positive
"One bad match y'all start judging lewa nd rapha , shouldn't forget they are big game players and always delivers",Negative
I love this club with all my heart ❤💙❤💙,Positive
Catalankah inshalah win😮,Neutral
very good performance,Positive
It's so nice to see Lewa get multiple chances to score.  That is a striker's dream.  Just get me the ball.,Positive
"We need more squad depth, because the season is too long & we cannot risk more injury.  If we keep Playing Pedri, Raphinha back to back 90 minutes, we may risk them to injury",Positive
¡Força Barça!🔵🔴,Neutral
"que guste ver a este Barca, me tuvo 90 minutos pendiente, ya se siente la mano de flick esperemos puede mantenerse toda la temporada que pinta mas que bien",Neutral
ไม่ใช่วันของเลวาน🤣,Neutral
Rare footage of brokelona fans glazing lawa instead of Yamal 🫵🫵🫵🤡🤡🤡,Positive
Vamosss 💪🔵🔴,Neutral
Raphina 🔥🔥🔥,Neutral
Siuuuscribe😂😂😂😂,Neutral
"When asked about Nico,Flick said Kounde will handle him and damn Nico couldn't even dribble past Kounde once entire match🔥One of the most consistent and underrated right full back",Positive
VISÇA BARÇA VISÇA CATALONIA,Neutral
buying 2 good Center back,Positive
Flick Ball is fire so far 🔥,Positive
We need ultras in the stadium remove their ban,Neutral
Vamos Barça,Neutral
This is the real play of barça😌💙❤️.,Positive
"Nico Williams 🤡 1
Yamal 🐐 2",Neutral
Rafina ❤❤,Neutral
Me está gustando este nuevo Barca de Flick,Neutral
Barca 💙❤,Neutral
Lewa never get old 💥,Positive
Lamine making Williams jealous for not joining Barca 😂,Neutral
There we go. Lewandowski is playing much better now!!!,Positive
VISCA BARCA❤💙❤💙,Neutral
Raphinha was too good,Positive
2 games = 6 points. Just keep it up,Neutral
Asi asi gana el barsa❤❤,Neutral
Yamal cooking 🔥,Neutral
Raphina vision ✨😮,Neutral
😊❤❤❤❤❤,Neutral
"Visca Barca ❤️💙 
I love the teamwork but individually i love the way raphinha perform👍",Positive
bro Lewandowski first shot is amazing,Positive
লেওয়া Goallllllllll),Neutral
It’s different game now. No unnecessary back passing. Flick❤,Negative
مباراة رائعة لبرشلونة الجميع تمييز وأدى الفريق مستوى مميز بانتظار عودة أراخو ...دي يونج..أولمو ...جابي للفوز بالدوري الأسباني و  للتقدم في دوري أبطال أوروبا هذا الموسم ❤❤❤,Neutral
I Think lewy should be declare as man of the match,Neutral
❤️💙🫶🏼,Neutral
Lamine and lewa are best♥️,Neutral
"Lamine, raphinha, pedri ❤played really goood",Positive
Robert is returning to his previous performance👍. Next year Robert will win the title of best football player. ROBERT You can.❤❤❤,Positive
Oke gas... Oke gas.. gas,Neutral
"Lo dieron todo en la cancha, presionando hasta el final y se asociaron de forma casi perfecta. Este es el camino. Los jugadores están respondiendo en la cancha, espero que la directiva responda fuera de ella.",Neutral
❤❤,Neutral
"Not long ago Raphinha received a lot of hate, because he ""played badly"", but now he has known how to be reborn. I love how he plays now. I love you, Raphi❤️",Negative
3:24 Gil like lewa,Neutral
Lewa,Neutral
"Flick, bring out the whip and make your players run until they spit out their lungs, and after that, make them run again and again.",Neutral
Olmo will only make this lineup more stronger.,Positive
"Just about everyone on barca team played very well...except of course Ferran Torres whom again continues to fuck up when he's 1v1 with the goalie, just unbelievable. Let's be honest folks, he was lost for most of the game and when he did appear he was just a big letdown. Awful performance or lack thereof.",Negative
"nao tem jeito, ele é muito artilheiro. Lewandowski",Neutral
barca itu masalah nya di kiper,Neutral
🔴🔵🔴🔵🔴🔵🔴🔵🔴🔵🔴🔵🔴🔵,Neutral
visca barca,Neutral
Who won man of the match?,Neutral
"Even at this age, Lewandowski is so good in flick system. Such lethal movements for the opponents. If he wasn't unlucky last night, it would've been another legendary Lewandowski show.",Positive
Raphinha cooking man,Neutral
What a player Raphinha ♥️💙,Neutral
🇮🇩🇮🇱♥️💙🫶🏻👍,Neutral
olmo kapan bisa di daftarin babi,Neutral
Nikooo❤,Neutral
Visça barca 💙❤️✊,Neutral
Bendiciones 🙏🏻 culers 💙❤️,Neutral
Barca played really well. The game should have ended 5-1,Negative
Raphina proved his class this game,Negative
BARCA MY DREAM TO BE ONE OF YOU PLAYER,Neutral
"AM I THE ONLY ONE SEEING A POTENTIAL PENALTY THAT WASN’T EVEN LOOKED AT?

PEEP 2:24 WHERE FERMÍN WAS TRIPPED",Neutral
Lewandoski is not the player he used to be to be at Bayern Munich,Neutral
Visca BARÇA,Neutral
VISCA BARCA 🗣️🗣️🗣️🔥🔥🔥,Neutral
Oʻlgʻa Barselona bu yil chempion boʻladi Xudo xohlasa ❤❤,Neutral
"Que le aproveche al bilbao, ahora que sigan tirando billetitos… Força Barça ;D",Positive
"Raphinha as no. 10 is 10/10. In the wizard-dominated Barca world, Raph plays like a berserker. I'm afraid I'll like him if he keeps playing like this. What a performance captain! Visca Barca💙❤️",Negative
Wow first gol amazing,Positive
"Como siempre la suerte de los catalufos, pero que no se lo crean mucho .",Neutral
Finally Lewa is being used as a number 9. Flick knows how to get the best out of him.,Positive
Balde is the difference maker for this team❤,Neutral
빠모스 바르샤~,Neutral
Barcelona is better with a new manager,Positive
Congrats to Barca fans all over the world from a Liverpool fan ❤❤💜💜,Neutral
Lewandowski was really amazing ❤❤ and yamal❤❤,Positive
Lewa playing like darwizzy 😂,Neutral
Prime lewa is back bro 💀,Neutral
Судья из Реала Команда Флик здорово играла,Neutral
Vizca Barca💙❤️,Neutral
2:28 he's not mbappe 😂😂,Neutral
Nico williams come to barca,Neutral
Why is lewa missing every chance,Negative
A shame that Raphina attempt went directly to the goalkeeper. 🤏🏽,Positive
"Espero que sea el primero  de muchos yamal tito ya tiene 3 goles   
Probablemente pele por el pichichi💙❤️💙❤️💙❤️🤩🤩🤩👏👏👏🙌",Neutral
Viendo el rendimiento de rafinha en la media punta pienso que flick lo deveria a adaptar a esa posición,Neutral
"That Yamal goal reminded me of Messi's goal against Getafe at Camp Nou in 2009/2010, he is incredible!",Positive
Goals,Neutral
Raphinia,Neutral
Lewandowski's energy is still 💪💪,Neutral
Why lewa always hit the crossbar 😂😂,Neutral
yamal,Neutral
❤️🇵🇸🇲🇷💙,Neutral
MPV Robert Lewandowski! 🇵🇱💪,Neutral
Inshallah they will have a good season,Positive
"Ok Lamine is legit, no more talk of hype. And Raphina doing good as usual, thanks for trying to get that magic goal. He's been instrumental, especially in winning Barca's first post Messi league title.",Positive
Laporta deco out,Neutral
y siguen con esa mierda del tronco torres 🤦🤦🤦🤦,Neutral
Visca barca visca Cataluña  barca para toda la vida ❤️💙🥺🥹✨,Neutral
"I love this gameeee❤️💙
Well-done guyyys💯😎✨",Positive
"😂😂 Nico Williams unashamedly letting his best friend score lol, he literally slowed down from closing him down 😂",Positive
Visca barca,Neutral
"Having Ferran Torres a second time in the first eleven, after missing the preseason training and after not showing anything for the National Team, neither in the opener against Valencia makes me seriously doubt Flicks choices. We had Pau Victor shine in preseason, yet Ferran Torres reaps the benefits. That is messed up.",Negative
"YA LLEGARON LOS VERDADEROS GALÁCTICOS
DE LA MAFIABLANCA EN LA FLORENMAFIA LEAGUE 😂🥹🤣 SOTO GRADO, GIL MÅRRANØ, ETC 
HOY NOS QUISIERON ROBAR Y NO PUDIERON 🤫💙❤️ CONTRA TODO Y CONTRA TODOS!!! LAS AMARILLAS QUE LE SACARON A NUESTROS JUGADORES FUERON UNA VERGÜENZA ( EN ESPECIAL LA QUE LE SACARON A LEWANDOSKI...) EN CAMBIÓ A LOS DEL BILBAO SI SE LES PERMITIÓ AGREDIR A NUESTROS CRACKS CONSTANTEMENTE....
EN FIN 🤔 YA SABEMOS COMO ES ESTO EN LA FLORENMAFIA LEAGUE...
POR ESO SOMOS EL MEJOR CLUB QUE HA PARIDO LA HISTORIA 💙❤️💙❤️ CONTRA TODO Y CONTRA TODOS.",Neutral
"EXCELENTE PARTIDO DE NUESTRA FLICKINETA 😍🙌🏻👏🏻💙❤️💙❤️ JUGAMOS MUCHO MEJOR QUE CONTRA EL VALENCIA. DOMINAMOS EN TODOS LOS ASPECTOS Y FUE UN BAÑO AL PATETICO DE BILBAO 😂🤫 SOBRETODO RESALTAR EL PARTIDAZO DE NUESTROS 3 MVP: RAPHINHA, KOUNDE Y PEDRI ( LOS MEJORES SIN DUDA) RAPHINHA CON ESTE ROL MÁS SUELTO DESPLIEGA MEJOR SU JUEGO Y VIRTUDES, KOUNDE SOLIDO EN DEFENSA Y PROPORCIÓN UNA GRAN SALIDA DE BALÓN, PEDRI DOMINÓ EL CENTRO DEL CAMPO Y FUE FUNDAMENTAL EN LA CREACIÓN DE JUEGO. 2 PARTIDOS, 2 VICTORIAS Y CADA VEZ VAMOS A MÁS 💙❤️💙❤️🙌🏻👏🏻 VAMOS BARÇA!!!",Neutral
"Put Lewandowski in bench, he missed a lot of chances and selfish also",Negative
El gol de yamal fue una locura,Neutral
💙❤,Neutral
Awesome yamal😀😀😁,Positive
😮😮😮😮 WOOOOOOW WHAAAAT OMG HAHAHA BARCELONE YES HI HI HI 😊,Positive
Come Barca,Neutral
"According to the Bible, Jesus is not God, in the Bible there are criteria for God and in the Bible, Jesus does not meet the criteria for being God

1. No one has ever seen God (1 John 4:12) whereas no one has seen Jesus 
2. God is not human (Numbers 23: 19, Hosea 11:9) while Jesus is human (Acts of the Apostles 2:22) 
3. God did not die (1 Timothy 1:17) while Jesus died (1 Corinthians 15: 3-4) 
4. God does not need a savior (Luke 1:37) while Jesus needs a savior (John 4:6-9) 
5. God is not weary (Isaiah 40:28) while Jesus was weary (John 4:6) 
6. God does not sleep (Psalm 121:2-5) while Jesus sleeps (Mark 4:38)

According to the Bible, Jesus was only a prophet based on 3 testimonies 

1. Testimony of people who lived at the same time as Jesus that Jesus was a prophet 
  # Matthew 21: 10-11 >> all the people who were contemporaries of Jesus called him the prophet from Nazareth in Galilee, descendant of David 
  # Mark 14:65 >> Jesus' enemies (Jewish high priests) who wanted Jesus to be executed said he was a prophet, 
  # Luke 24 : 18-19-20 >> After 3 days of the crucifixion, a stranger asked people who were contemporaries of Jesus, about the condition of Jesus, why he was on the cross, then one of the people who were contemporaries of Jesus, his name was Cleopas, said Jesus was a prophet but the Jewish high priests handed Jesus over to be executed 
  # John 7:40 >> Many people who were contemporaries of Jesus said he was a prophet 

2. Jesus' own testimony: Jesus was only a prophet 
  # Matthew 13:34-35 >> Jesus said he was a prophet who explained people who would enter the kingdom of heaven with parables, without parables they would not understand about the kingdom of heaven 
  # Mark 6:4, Luke 4:24, John 4:44 >> Jesus said that he was a prophet who was respected everywhere except in his native place 
  # Mark 12:29 >> Jesus told the Israelites the main law is to worship Allah alone, the Lord of us all, God is One/One 

3. Testimony of the Holy Spirit/Gabriel/Gabriel
  # Samuel 15:29 >> God is not human 
  # Deuteronomy 4:35,39, Deuteronomy 6:4 >> He is Allah, there is no god but Him, the only God

10 reasons Jesus is not God but Jesus is only a prophet/apostle just like Abraham/Ibrahim, Moses/Moses and Muhammad, according to the Bible 

1. In John 17:3 Jesus said there is no god but Allah and Jesus Christ is only the messenger/prophet/apostle of Allah 
2. If Jesus is God, God is all-knowing of everything (Isaiah 46:9-10) but in Matthew 24:36 and Mark 13:32 Jesus does not know when the day will end, because Jesus does not know when the day will end, then Jesus does not know everything, because Jesus does not know everything then Jesus is not God 
3. In Matthew 7: 21-23 it is stated that everyone who thinks Jesus is God will not enter heaven, in the last days Jesus will not recognize and expel people who think Jesus is God 
4. In John 16:25-26, on the last day, Jesus tells us who the Father/God really is, frankly, that prayer should only be to the Father/God, not Jesus, the person who prays to Jesus, Jesus will not ask the Father for salvation for that person, because the one who loves humans is the Father/God, not Jesus, Jesus only comes from the Father and returns to The Father is the same as the prophets and other humans. 
5. In Isaiah 29: 12 prophesies that the revelation/word of God will one day be given to a person who when asked to read, he answered I can't read and that's Muhammad because in the history of Muhammad's life all the writers report that, when he received revelation in the cave of Hira he told to read by the angel Gabriel/Gabriel ""read"" he said I can't read and the first revelation revealed was ""iqra"" read
6. In Song of Solomon 5:16, it tells a prophecy about the prophet Muhammad, that the future lover of the prophet Solomon/Sulaiman, the name Muhammad, is written there in the original Hebrew language which, if pronounced, reads ""mahamadim"" the prefix im means respect for the name because of its value. attached to the name (everything about him is attractive, his words are sweet, etc.) 
7. In John 16:12-16 Jesus said that I still have a lot to say to you but later there will be a spirit of truth (the angel Gabriel/Jibril) who will come to a messenger/prophet after me who will lead in the truth, who will say no according to him but according to the revelation/word of God, who announces to you things that will come (apocalypse, life after death, etc.), which he will glorify me, that is Muhammad, Muhammad glorified Jesus as a prophet, glorified Mother Mary, the mother of Jesus, Muhammad conveyed news about things the future (apocalypse, life after death) in the Koran, Muhammad comes after Jesus. 
8. In the historical writings about Paul, Paul was a person full of hypocrisy, he killed Jesus' obedient disciple (Stephen) and helped King Herod (the Roman-Jewish king) to kill the other disciples of Jesus until they were finished, he only pretended to repent with confession. himself by saying he had met Jesus, to change the gospel with his own hands, (Provenly Paul's letter -14 letters- dominates the New Testament Bible -27 letters-) while his name is not in the 12 disciples of Jesus or the 70 disciples of Jesus
9. There are differences between the teachings of Paul and Jesus, differentiate between the teachings of Paul and Jesus and you will find Islam 
  1) Jesus said don't think that my coming will abolish the law, no! I just fulfilled it (Matthew 5:17-20), but Paul said the coming of Jesus abolished the law (Galatians 2:16), 
  2) Jesus ordered circumcision (Luke 2:21), but Paul forbade circumcision (Galatians 5:6 / 1 Corinthians 7:19) 
  3) Jesus forbade eating unclean meat/swine (pork) (Leviticus 11:7-8), (Isaiah 65:4), (Deuteronomy 14:8) and strong drinks (Isaiah 5:22) but Paul made pork permissible (Romans 14:17) and strong drink (1 Timothy 5:23) 
  4) Jesus never said he was God but only a prophet (John 13:16), but Paul considered Jesus to be God (1 Corinthians 8:6) 
  5) Jesus forgave the 2 people who were crucified (Luke 23:32-38), but Paul cursed the 2 people on the cross (Galatians 3:13) 
  6) Jesus taught that there are no inheritance sins, children are pure from sin (Mark 10:13-16) while Paul taught inheritance sins (Romans 5:12-21) 
  7) Jesus said the sins were borne by himself (Matthew 16:27) while Paul said the sins were borne by Jesus (Colossians 1:13-14) 
10. In the book of Deuteronomy 6 verse 4 God is Ehad/Ahad/Esa (one) not a unity or trinity",Positive
"Increible el hilmanzano,, increible..por poco y lo haran tan obvio que hasta los madridistas estaran avergonzados!",Neutral
lewy means business this season.,Neutral
The raphinha I saw today is 50x good  that Nico williams,Positive
😂❤❤❤❤❤❤,Neutral
Sip.menang lagii.,Neutral
Bro Yamal not even that good ir was an own foal,Positive
Muy buen partido Raphina callando bocas y lewa junto a Yamal uff que linda dupla,Neutral
"Torres' player has a condition that resembles a Portuguese kumez, causing strokes, tremors, and involuntary urination. 😂😂😂",Neutral
"Sell ferran ,sell fati ,get chiesa and watch the team Cook",Neutral
well played,Neutral
"Raphina and Lewa are massively underrated ,even by barca fans themselves .",Neutral
"0:17  لامين يامال لوليامز سوف اسجل ونفوز عليكم 😅😅
3:20  لقد قلت لك سوف اسجل ونفوز عليكم 😂😂",Neutral
Muy buena victoria visca el barça,Neutral
Lamine is probably gonna be one of the biggest talents out of  La Masia’s academy in the coming years,Neutral
Quero partido completo,Neutral
❤,Neutral
Pedri is back,Neutral
❤️💙🔥🚨,Neutral
What if de jong and  Olmo join on pitch ❤.... Brazilian play great (Raphina)👍.,Positive
super rugby americas,Positive
Barca can’t even afford commentary in their highlights these days,Neutral
Lewa is on fire,Neutral
How unlucky for Lewa..😢😢,Neutral
I'm now begging to see my old lewy 😊😊hansi ball 🔥🔥,Positive
Knew these two were gonna score 😉✨❤️💙❤️💙✨,Neutral
"Nico Williams give space for YAMAL Shoot is dumb 😂 , because they friend haha nico nico",Negative
Visca Barça 💙❤,Neutral
Raphinha is one of our important players since last season ❤❤❤❤,Positive
💙❤️,Neutral
❤❤❤❤,Neutral
Barsa por siempre,Neutral
How old is Lewandowski? he looks like he's 20 years old and hungry for success!!!!,Positive
💙💙💙💙💙🔥🔥🔥🔥🔥🔥🔥,Neutral
Congratulations,Neutral
If Raphinha can play like this consistently he will be a really top player,Positive
"Ini laga awal pembuka musim yg enak ditonton banget sih, koordinasi antar pemain barca juga bagus, terlebih pemain muda dengan pemain seniornya. Rapinha jelas disini performanya lagi oke banget kayanya, semoga aja bisa konsisten, cetak goal & membantu beri umpan umpan ciamik buat lewy. Segi pertahanan sih yang mungkin juga harus difokuskan, biar ga cuma fokus menyerang. Top barca 🔥🔴🔵",Positive
Lamine yamal 17 años? JAJAJAJAJA,Neutral
Awesome game🎉🎉,Positive
Lewa was incredible in this match. Age is just a number for him 😯,Positive
Visca Barça 🔵🔴,Neutral
Anyone who compares Anthony to Raphinha will go to prison for Gog knows what...they just different 😊,Neutral
Bravo 🎉,Neutral
"Vamoooooos, visca Barza",Neutral
❤❤❤❤❤❤❤,Neutral
Forza Barca,Neutral
Rafinha is genius 👏 ❤,Neutral
Bro Lewy Raphinha  Lamine Kounde were literally on fire 🔥🔥,Neutral
LEWANGOALSKI !,Neutral
"1793 ------ Pobres españolitos, están atolondrados",Neutral
"Yamal, Lewandowski, Raphina, kounde y Pedri tremendos jugadores, gran partido de todo el equipo vamos por más, visca el barça 💙❤️",Neutral
Visca barca ❤️💙,Neutral
Sell Torres now,Neutral
New messi,Positive
was dani olmo in the crowd?,Neutral
Leta go my 💙❤️💪🏾💪🏾💪🏾💪🏾😎,Neutral
we need to win la liga in this beautiful kit. VAMOS BARCA!!!!,Positive
The refs started already penalty for Barcelona denied,Neutral
"what a joke club lmao, couldn't even keep gundogan for more than a year",Positive
Cr7,Neutral
Barca fan should be thankful to god to have got young prodigy bernal who key to our team success 🙌 and a special shout out for kounde for his exeptional game best right back in the world for me,Positive
sell ferran,Neutral
¡Vamos Barca!,Neutral
visca bvaraca,Neutral
"an amazing job by lewangoalski today, remember me to the 2020 lewy 💙❤",Positive
"Any other striker in Europe would’ve finished all those chances Lewandowski got. He needed an open goal to be able to score, we need a world class striker asap",Positive
ليفا فرصته للكرة الذهبية هذا الموسم,Neutral
Visca Barca 🫡💙🤍❤️💪🤜🤛,Neutral
Nico veni,Neutral
Lewa is so bad right now he should’ve scored at least 3 goals today,Negative
Visca barca y cataluña,Neutral
Thanks Hansi for coming here .,Positive
Vamos equipo 💪 ⚽️,Neutral
mbappe ❤♥,Neutral
Raphinha🔥🔥🔥🔥🔥🔥,Neutral
🔵🫶🏻🔴,Neutral
I just hope financially we are out this mess soon. The team are amazing but it’s overshadowed by the stupid financial issues,Negative
Yamal this season is gonna be deadly,Negative
"22 min=silver play button
90 min=golden play button 
12 hours=damion play button 
This man has breaked all records 😱😱",Neutral
"Casi nos roban otra vez, increíble jajaja",Neutral
Good game ❤💙,Positive
Lewa is old but remains gold,Positive
Forca Barca💙❤️,Neutral
"Bufff todo de rebote, no se puede ir así tienen que mejorar pero aún así felicidades 2 de 2",Neutral
Lewandowski es una bestia,Neutral
برشلونة أفضل نادي في العالم برشلونة العشك برشلونة الحب برشلونة يضرب ولا يبالي برشلونة أكثر من مجرد نادي ❤️💙💎👑🏆🏟️🧘💪🎗️,Neutral
Wow this league is bad outside of 3 teams,Negative
That home kit looks amazing,Positive
"今日のフェランめっちゃ良かったわ。
バルデはちょっとやばい。あそこ失点シーン、滑るのありえないし、トラップ下手くそで、無駄なタッチ多い上、パス弱いからビルドアップめっちゃ怖い。",Neutral
tiang gawang bisa naik gaji,Neutral
Será esta la oportunidad de Padilla en el combinado de Aguirre?,Neutral
Nico let Yamal shot the ball to the back of the net. Valverde should punish him.,Neutral
Viva barca el mejor  de España,Neutral
Visca barca ❤🔥🔥🔥🔥🔥🔥💙❤️,Neutral
